,State,Year,Asthma Mortality
171,Iowa,2013,36.0
172,Kansas,2013,32.0
173,Kentucky,2013,36.0
174,Louisiana,2013,56.0
175,Maine,2013,
176,Maryland,2013,71.0
177,Massachusetts,2013,67.0
178,Michigan,2013,110.0
179,Minnesota,2013,79.0
180,Mississippi,2013,61.0
181,Missouri,2013,53.0
182,Montana,2013,
183,Nebraska,2013,25.0
184,Nevada,2013,27.0
185,New Hampshire,2013,
186,New Jersey,2013,134.0
187,New Mexico,2013,
188,New York,2013,283.0
189,North Carolina,2013,112.0
190,North Dakota,2013,
191,Ohio,2013,130.0
192,Oklahoma,2013,50.0
193,Oregon,2013,62.0
194,Pennsylvania,2013,157.0
195,Rhode Island,2013,
196,South Carolina,2013,61.0
197,South Dakota,2013,
198,Tennessee,2013,62.0
199,Texas,2013,213.0
200,United States,2013,3630.0
201,Utah,2013,31.0
202,Vermont,2013,
203,Virginia,2013,87.0
204,Washington,2013,87.0
205,West Virginia,2013,30.0
206,Wisconsin,2013,75.0
207,Wyoming,2013,
208,Alabama,2014,57.0
209,Alaska,2014,
210,Arizona,2014,86.0
211,Arkansas,2014,33.0
212,California,2014,407.0
213,Colorado,2014,41.0
214,Connecticut,2014,36.0
215,Delaware,2014,
216,District of Columbia,2014,
217,Florida,2014,191.0
218,Georgia,2014,96.0
219,Hawaii,2014,24.0
220,Idaho,2014,22.0
221,Illinois,2014,167.0
222,Indiana,2014,73.0
223,Iowa,2014,54.0
224,Kansas,2014,27.0
225,Kentucky,2014,35.0
226,Louisiana,2014,61.0
227,Maine,2014,
228,Maryland,2014,87.0
229,Massachusetts,2014,76.0
230,Michigan,2014,94.0
231,Minnesota,2014,66.0
232,Mississippi,2014,48.0
233,Missouri,2014,89.0
234,Montana,2014,
235,Nebraska,2014,30.0
236,Nevada,2014,25.0
237,New Hampshire,2014,
238,New Jersey,2014,111.0
239,New Mexico,2014,28.0
240,New York,2014,302.0
241,North Carolina,2014,106.0
242,North Dakota,2014,
243,Ohio,2014,116.0
244,Oklahoma,2014,56.0
245,Oregon,2014,77.0
246,Pennsylvania,2014,149.0
247,Rhode Island,2014,
248,South Carolina,2014,74.0
249,South Dakota,2014,
250,Tennessee,2014,64.0
251,Texas,2014,212.0
252,United States,2014,3651.0
253,Utah,2014,31.0
254,Vermont,2014,
255,Virginia,2014,103.0
256,Washington,2014,93.0
257,West Virginia,2014,
258,Wisconsin,2014,77.0
259,Wyoming,2014,
260,Alabama,2015,52.0
261,Alaska,2015,
262,Arizona,2015,76.0
263,Arkansas,2015,30.0
264,California,2015,393.0
265,Colorado,2015,46.0
266,Connecticut,2015,48.0
267,Delaware,2015,13.0
268,District of Columbia,2015,13.0
269,Florida,2015,175.0
270,Georgia,2015,92.0
271,Hawaii,2015,17.0
272,Idaho,2015,21.0
273,Illinois,2015,157.0
274,Indiana,2015,90.0
275,Iowa,2015,41.0
276,Kansas,2015,29.0
277,Kentucky,2015,38.0
278,Louisiana,2015,47.0
279,Maine,2015,11.0
280,Maryland,2015,79.0
281,Massachusetts,2015,84.0
282,Michigan,2015,112.0
283,Minnesota,2015,61.0
284,Mississippi,2015,52.0
285,Missouri,2015,72.0
286,Montana,2015,12.0
287,Nebraska,2015,36.0
288,Nevada,2015,24.0
289,New Hampshire,2015,16.0
290,New Jersey,2015,116.0
291,New Mexico,2015,26.0
292,New York,2015,295.0
293,North Carolina,2015,96.0
294,North Dakota,2015,
295,Ohio,2015,159.0
296,Oklahoma,2015,52.0
297,Oregon,2015,53.0
298,Pennsylvania,2015,155.0
299,Rhode Island,2015,
300,South Carolina,2015,57.0
301,South Dakota,2015,13.0
302,Tennessee,2015,64.0
303,Texas,2015,241.0
304,United States,2015,
305,Utah,2015,40.0
306,Vermont,2015,11.0
307,Virginia,2015,90.0
308,Washington,2015,88.0
309,West Virginia,2015,25.0
310,Wisconsin,2015,66.0
311,Wyoming,2015,
312,Alabama,2016,48.0
313,Alaska,2016,
314,Arizona,2016,108.0
315,Arkansas,2016,45.0
316,California,2016,391.0
317,Colorado,2016,46.0
318,Connecticut,2016,44.0
319,Delaware,2016,11.0
320,District of Columbia,2016,10.0
321,Florida,2016,184.0
322,Georgia,2016,93.0
323,Hawaii,2016,15.0
324,Idaho,2016,21.0
325,Illinois,2016,149.0
326,Indiana,2016,55.0
327,Iowa,2016,34.0
328,Kansas,2016,41.0
329,Kentucky,2016,48.0
330,Louisiana,2016,42.0
331,Maine,2016,
332,Maryland,2016,79.0
333,Massachusetts,2016,86.0
334,Michigan,2016,93.0
335,Minnesota,2016,76.0
336,Mississippi,2016,65.0
337,Missouri,2016,73.0
338,Montana,2016,16.0
339,Nebraska,2016,28.0
340,Nevada,2016,37.0
341,New Hampshire,2016,11.0
342,New Jersey,2016,102.0
343,New Mexico,2016,27.0
344,New York,2016,273.0
345,North Carolina,2016,103.0
346,North Dakota,2016,11.0
347,Ohio,2016,133.0
348,Oklahoma,2016,43.0
349,Oregon,2016,75.0
350,Pennsylvania,2016,128.0
351,Rhode Island,2016,
352,South Carolina,2016,60.0
353,South Dakota,2016,16.0
354,Tennessee,2016,78.0
355,Texas,2016,196.0
356,United States,2016,
357,Utah,2016,36.0
358,Vermont,2016,13.0
359,Virginia,2016,81.0
360,Washington,2016,78.0
361,West Virginia,2016,25.0
362,Wisconsin,2016,66.0
363,Wyoming,2016,
